/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 8432.45it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
06:22:17 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:36<10:42:28, 36.20s/it]
  0%|          | 2/1066 [00:37<4:41:38, 15.88s/it] 
  0%|          | 3/1066 [00:38<2:35:30,  8.78s/it]
  0%|          | 4/1066 [00:38<1:36:17,  5.44s/it]
  0%|          | 5/1066 [00:38<1:03:34,  3.60s/it]
  1%|          | 6/1066 [00:39<43:51,  2.48s/it]  
  1%|          | 7/1066 [00:39<31:21,  1.78s/it]
  1%|          | 8/1066 [00:39<23:09,  1.31s/it]
  1%|          | 9/1066 [00:40<17:41,  1.00s/it]
  1%|          | 10/1066 [00:40<13:57,  1.26it/s]
  1%|          | 11/1066 [00:40<11:25,  1.54it/s]
  1%|          | 12/1066 [00:41<09:39,  1.82it/s]
  1%|          | 13/1066 [00:41<08:26,  2.08it/s]
  1%|▏         | 14/1066 [00:41<07:35,  2.31it/s]
  1%|▏         | 15/1066 [00:42<07:00,  2.50it/s]
  2%|▏         | 16/1066 [00:42<06:35,  2.66it/s]
  2%|▏         | 17/1066 [00:42<06:18,  2.77it/s]
  2%|▏         | 18/1066 [00:43<06:05,  2.87it/s]
  2%|▏         | 19/1066 [00:43<05:57,  2.93it/s]
  2%|▏         | 20/1066 [00:43<05:51,  2.98it/s]
  2%|▏         | 21/1066 [00:43<05:46,  3.02it/s]
 12%|█▏        | 131/1066 [01:19<05:03,  3.09it/s]
 12%|█▏        | 132/1066 [01:19<05:02,  3.09it/s]
 12%|█▏        | 133/1066 [01:20<05:02,  3.09it/s]
 13%|█▎        | 134/1066 [01:20<05:02,  3.09it/s]
 13%|█▎        | 135/1066 [01:20<05:01,  3.09it/s]
 13%|█▎        | 136/1066 [01:21<05:01,  3.09it/s]
 13%|█▎        | 137/1066 [01:21<05:00,  3.09it/s]
 13%|█▎        | 138/1066 [01:21<05:00,  3.09it/s]
 13%|█▎        | 139/1066 [01:22<05:00,  3.09it/s]
 13%|█▎        | 140/1066 [01:22<04:59,  3.09it/s]
 13%|█▎        | 141/1066 [01:22<04:58,  3.09it/s]
 13%|█▎        | 142/1066 [01:23<04:58,  3.09it/s]
 13%|█▎        | 143/1066 [01:23<04:58,  3.09it/s]
 14%|█▎        | 144/1066 [01:23<04:58,  3.09it/s]
 14%|█▎        | 145/1066 [01:24<04:58,  3.09it/s]
 14%|█▎        | 146/1066 [01:24<04:58,  3.08it/s]
 14%|█▍        | 147/1066 [01:24<04:58,  3.08it/s]
 14%|█▍        | 148/1066 [01:25<04:57,  3.09it/s]
 14%|█▍        | 149/1066 [01:25<04:56,  3.09it/s]
 14%|█▍        | 150/1066 [01:25<04:56,  3.09it/s]
 14%|█▍        | 151/1066 [01:26<04:56,  3.09it/s]
 14%|█▍        | 152/1066 [01:26<04:55,  3.09it/s]
 14%|█▍        | 153/1066 [01:26<04:55,  3.09it/s]
 14%|█▍        | 154/1066 [01:27<04:54,  3.09it/s]
 15%|█▍        | 155/1066 [01:27<04:54,  3.10it/s]
 15%|█▍        | 156/1066 [01:27<04:54,  3.09it/s]
 15%|█▍        | 157/1066 [01:27<04:53,  3.09it/s]
 15%|█▍        | 158/1066 [01:28<04:53,  3.09it/s]
 15%|█▍        | 159/1066 [01:28<04:53,  3.09it/s]
 15%|█▌        | 160/1066 [01:28<04:52,  3.09it/s]
 15%|█▌        | 161/1066 [01:29<04:52,  3.10it/s]
 15%|█▌        | 162/1066 [01:29<04:51,  3.10it/s]
 15%|█▌        | 163/1066 [01:29<04:51,  3.10it/s]
 15%|█▌        | 164/1066 [01:30<04:51,  3.10it/s]
 15%|█▌        | 165/1066 [01:30<04:51,  3.09it/s]
 16%|█▌        | 166/1066 [01:30<04:51,  3.09it/s]
 16%|█▌        | 167/1066 [01:31<04:50,  3.09it/s]
 16%|█▌        | 168/1066 [01:31<04:50,  3.09it/s]
 16%|█▌        | 169/1066 [01:31<04:49,  3.10it/s]
 16%|█▌        | 170/1066 [01:32<04:49,  3.10it/s]
 16%|█▌        | 171/1066 [01:32<04:49,  3.09it/s]
 16%|█▌        | 172/1066 [01:32<04:49,  3.09it/s]
 16%|█▌        | 173/1066 [01:33<04:49,  3.09it/s]
 16%|█▋        | 174/1066 [01:33<04:48,  3.09it/s]
 16%|█▋        | 175/1066 [01:33<04:48,  3.09it/s]
 17%|█▋        | 176/1066 [01:34<04:48,  3.08it/s]
 17%|█▋        | 177/1066 [01:34<04:47,  3.09it/s]
 17%|█▋        | 178/1066 [01:34<04:47,  3.09it/s]
 17%|█▋        | 179/1066 [01:35<04:47,  3.09it/s]
 17%|█▋        | 180/1066 [01:35<04:47,  3.09it/s]
 17%|█▋        | 181/1066 [01:35<04:46,  3.09it/s]
 17%|█▋        | 182/1066 [01:36<04:46,  3.09it/s]
 17%|█▋        | 183/1066 [01:36<04:45,  3.09it/s]
 17%|█▋        | 184/1066 [01:36<04:47,  3.07it/s]
 17%|█▋        | 185/1066 [01:37<04:46,  3.07it/s]
 17%|█▋        | 186/1066 [01:37<04:46,  3.07it/s]
 18%|█▊        | 187/1066 [01:37<04:45,  3.08it/s]
 18%|█▊        | 188/1066 [01:38<04:44,  3.09it/s]
 18%|█▊        | 189/1066 [01:38<04:43,  3.09it/s]
 18%|█▊        | 190/1066 [01:38<04:43,  3.09it/s]
 18%|█▊        | 191/1066 [01:39<04:43,  3.09it/s]
 18%|█▊        | 192/1066 [01:39<04:42,  3.09it/s]
 18%|█▊        | 193/1066 [01:39<04:42,  3.09it/s]
 18%|█▊        | 194/1066 [01:39<04:42,  3.09it/s]
 18%|█▊        | 195/1066 [01:40<04:42,  3.09it/s]
 18%|█▊        | 196/1066 [01:40<04:42,  3.08it/s]
 18%|█▊        | 197/1066 [01:40<04:42,  3.08it/s]
 19%|█▊        | 198/1066 [01:41<04:41,  3.08it/s]
 19%|█▊        | 199/1066 [01:41<04:41,  3.08it/s]
 19%|█▉        | 200/1066 [01:41<04:41,  3.08it/s]
 19%|█▉        | 201/1066 [01:42<04:40,  3.08it/s]
 19%|█▉        | 202/1066 [01:42<04:40,  3.08it/s]
 19%|█▉        | 203/1066 [01:42<04:39,  3.08it/s]
 19%|█▉        | 204/1066 [01:43<04:39,  3.08it/s]
 19%|█▉        | 205/1066 [01:43<04:38,  3.09it/s]
 19%|█▉        | 206/1066 [01:43<04:38,  3.09it/s]
 19%|█▉        | 207/1066 [01:44<04:38,  3.09it/s]
 20%|█▉        | 208/1066 [01:44<04:37,  3.09it/s]
 20%|█▉        | 209/1066 [01:44<04:37,  3.09it/s]
 20%|█▉        | 210/1066 [01:45<04:36,  3.09it/s]
 20%|█▉        | 211/1066 [01:45<04:36,  3.09it/s]
 20%|█▉        | 212/1066 [01:45<04:36,  3.09it/s]
 20%|█▉        | 213/1066 [01:46<04:36,  3.09it/s]
 20%|██        | 214/1066 [01:46<04:35,  3.09it/s]
 20%|██        | 215/1066 [01:46<04:35,  3.09it/s]
 20%|██        | 216/1066 [01:47<04:35,  3.09it/s]
 20%|██        | 217/1066 [01:47<04:34,  3.09it/s]
 20%|██        | 218/1066 [01:47<04:34,  3.09it/s]
 21%|██        | 219/1066 [01:48<04:33,  3.09it/s]
 21%|██        | 220/1066 [01:48<04:33,  3.09it/s]
 21%|██        | 221/1066 [01:48<04:33,  3.09it/s]
 21%|██        | 222/1066 [01:49<04:33,  3.09it/s]
 21%|██        | 223/1066 [01:49<05:45,  2.44it/s]
 21%|██        | 224/1066 [01:49<05:22,  2.61it/s]
 21%|██        | 225/1066 [01:50<05:07,  2.74it/s]
 21%|██        | 226/1066 [01:50<04:56,  2.84it/s]
 21%|██▏       | 227/1066 [01:50<04:48,  2.90it/s]
 21%|██▏       | 228/1066 [01:51<04:43,  2.95it/s]
 21%|██▏       | 229/1066 [01:51<04:39,  2.99it/s]
 22%|██▏       | 230/1066 [01:51<04:36,  3.02it/s]
 22%|██▏       | 231/1066 [01:52<04:34,  3.04it/s]
 22%|██▏       | 232/1066 [01:52<04:33,  3.05it/s]
 22%|██▏       | 233/1066 [01:52<04:32,  3.06it/s]
 22%|██▏       | 234/1066 [01:53<04:30,  3.07it/s]
 22%|██▏       | 235/1066 [01:53<04:30,  3.07it/s]
 22%|██▏       | 236/1066 [01:53<04:29,  3.08it/s]
 22%|██▏       | 237/1066 [01:54<04:29,  3.08it/s]
 22%|██▏       | 238/1066 [01:54<04:28,  3.08it/s]
 22%|██▏       | 239/1066 [01:54<04:28,  3.08it/s]
 23%|██▎       | 240/1066 [01:55<04:28,  3.07it/s]
 23%|██▎       | 241/1066 [01:55<04:27,  3.08it/s]
 23%|██▎       | 242/1066 [01:55<04:27,  3.08it/s]
 23%|██▎       | 243/1066 [01:56<04:26,  3.09it/s]
 23%|██▎       | 244/1066 [01:56<04:26,  3.09it/s]
 23%|██▎       | 245/1066 [01:56<04:25,  3.09it/s]
 23%|██▎       | 246/1066 [01:57<04:25,  3.09it/s]
