/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 9040.21it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08:14:22 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:39<11:34:49, 39.14s/it]
  0%|          | 2/1066 [00:40<5:02:18, 17.05s/it] 
  0%|          | 3/1066 [00:40<2:45:28,  9.34s/it]
  0%|          | 4/1066 [00:41<1:41:14,  5.72s/it]
  0%|          | 5/1066 [00:41<1:05:45,  3.72s/it]
  1%|          | 6/1066 [00:41<44:22,  2.51s/it]  
  1%|          | 7/1066 [00:41<30:48,  1.75s/it]
  1%|          | 8/1066 [00:41<21:55,  1.24s/it]
  1%|          | 9/1066 [00:41<15:59,  1.10it/s]
  1%|          | 10/1066 [00:42<11:57,  1.47it/s]
  1%|          | 11/1066 [00:42<09:12,  1.91it/s]
  1%|          | 12/1066 [00:42<07:17,  2.41it/s]
  1%|          | 13/1066 [00:42<05:58,  2.94it/s]
  1%|▏         | 14/1066 [00:42<05:03,  3.46it/s]
  1%|▏         | 15/1066 [00:42<04:24,  3.97it/s]
  2%|▏         | 16/1066 [00:43<03:58,  4.41it/s]
  2%|▏         | 17/1066 [00:43<03:39,  4.78it/s]
  2%|▏         | 18/1066 [00:43<03:26,  5.07it/s]
  2%|▏         | 19/1066 [00:43<03:17,  5.30it/s]
  2%|▏         | 20/1066 [00:43<03:10,  5.49it/s]
  2%|▏         | 21/1066 [00:43<03:05,  5.62it/s]
 12%|█▏        | 131/1066 [01:02<02:37,  5.93it/s]
 12%|█▏        | 132/1066 [01:02<02:37,  5.92it/s]
 12%|█▏        | 133/1066 [01:02<02:37,  5.92it/s]
 13%|█▎        | 134/1066 [01:03<02:37,  5.92it/s]
 13%|█▎        | 135/1066 [01:03<02:37,  5.92it/s]
 13%|█▎        | 136/1066 [01:03<02:36,  5.92it/s]
 13%|█▎        | 137/1066 [01:03<02:36,  5.93it/s]
 13%|█▎        | 138/1066 [01:03<02:36,  5.93it/s]
 13%|█▎        | 139/1066 [01:03<02:36,  5.93it/s]
 13%|█▎        | 140/1066 [01:04<02:36,  5.92it/s]
 13%|█▎        | 141/1066 [01:04<02:36,  5.93it/s]
 13%|█▎        | 142/1066 [01:04<02:35,  5.93it/s]
 13%|█▎        | 143/1066 [01:04<02:35,  5.94it/s]
 14%|█▎        | 144/1066 [01:04<02:35,  5.95it/s]
 14%|█▎        | 145/1066 [01:04<02:34,  5.95it/s]
 14%|█▎        | 146/1066 [01:05<02:35,  5.93it/s]
 14%|█▍        | 147/1066 [01:05<02:35,  5.92it/s]
 14%|█▍        | 148/1066 [01:05<02:35,  5.91it/s]
 14%|█▍        | 149/1066 [01:05<02:35,  5.90it/s]
 14%|█▍        | 150/1066 [01:05<02:35,  5.90it/s]
 14%|█▍        | 151/1066 [01:05<02:34,  5.91it/s]
 14%|█▍        | 152/1066 [01:06<02:34,  5.91it/s]
 14%|█▍        | 153/1066 [01:06<02:34,  5.91it/s]
 14%|█▍        | 154/1066 [01:06<02:34,  5.92it/s]
 15%|█▍        | 155/1066 [01:06<02:33,  5.92it/s]
 15%|█▍        | 156/1066 [01:06<02:33,  5.92it/s]
 15%|█▍        | 157/1066 [01:06<02:33,  5.92it/s]
 15%|█▍        | 158/1066 [01:07<02:33,  5.92it/s]
 15%|█▍        | 159/1066 [01:07<02:33,  5.92it/s]
 15%|█▌        | 160/1066 [01:07<02:32,  5.92it/s]
 15%|█▌        | 161/1066 [01:07<02:32,  5.93it/s]
 15%|█▌        | 162/1066 [01:07<02:32,  5.93it/s]
 15%|█▌        | 163/1066 [01:07<02:32,  5.93it/s]
 15%|█▌        | 164/1066 [01:08<02:32,  5.91it/s]
 15%|█▌        | 165/1066 [01:08<02:32,  5.91it/s]
 16%|█▌        | 166/1066 [01:08<02:32,  5.91it/s]
 16%|█▌        | 167/1066 [01:08<02:32,  5.91it/s]
 16%|█▌        | 168/1066 [01:08<02:32,  5.91it/s]
 16%|█▌        | 169/1066 [01:08<02:31,  5.91it/s]
 16%|█▌        | 170/1066 [01:09<02:31,  5.91it/s]
 16%|█▌        | 171/1066 [01:09<02:31,  5.90it/s]
 16%|█▌        | 172/1066 [01:09<02:31,  5.90it/s]
 16%|█▌        | 173/1066 [01:09<02:30,  5.92it/s]
 16%|█▋        | 174/1066 [01:09<02:30,  5.92it/s]
 16%|█▋        | 175/1066 [01:09<02:30,  5.93it/s]
 17%|█▋        | 176/1066 [01:10<02:30,  5.93it/s]
 17%|█▋        | 177/1066 [01:10<02:29,  5.93it/s]
 17%|█▋        | 178/1066 [01:10<02:29,  5.93it/s]
 17%|█▋        | 179/1066 [01:10<02:29,  5.93it/s]
 17%|█▋        | 180/1066 [01:10<02:29,  5.92it/s]
 17%|█▋        | 181/1066 [01:11<02:29,  5.92it/s]
 17%|█▋        | 182/1066 [01:11<02:29,  5.91it/s]
 17%|█▋        | 183/1066 [01:11<02:29,  5.91it/s]
 17%|█▋        | 184/1066 [01:11<02:29,  5.90it/s]
 17%|█▋        | 185/1066 [01:11<02:29,  5.91it/s]
 17%|█▋        | 186/1066 [01:11<02:28,  5.92it/s]
 18%|█▊        | 187/1066 [01:12<02:28,  5.92it/s]
 18%|█▊        | 188/1066 [01:12<02:28,  5.92it/s]
 18%|█▊        | 189/1066 [01:12<02:28,  5.91it/s]
 18%|█▊        | 190/1066 [01:12<02:28,  5.91it/s]
 18%|█▊        | 191/1066 [01:12<02:28,  5.91it/s]
 18%|█▊        | 192/1066 [01:12<02:27,  5.91it/s]
 18%|█▊        | 193/1066 [01:13<02:27,  5.91it/s]
 18%|█▊        | 194/1066 [01:13<02:27,  5.90it/s]
 18%|█▊        | 195/1066 [01:13<02:27,  5.91it/s]
 18%|█▊        | 196/1066 [01:13<02:27,  5.91it/s]
 18%|█▊        | 197/1066 [01:13<02:26,  5.92it/s]
 19%|█▊        | 198/1066 [01:13<02:26,  5.92it/s]
 19%|█▊        | 199/1066 [01:14<02:26,  5.91it/s]
 19%|█▉        | 200/1066 [01:14<02:26,  5.92it/s]
 19%|█▉        | 201/1066 [01:14<02:26,  5.91it/s]
 19%|█▉        | 202/1066 [01:14<02:26,  5.91it/s]
 19%|█▉        | 203/1066 [01:14<02:25,  5.91it/s]
 19%|█▉        | 204/1066 [01:14<02:25,  5.92it/s]
 19%|█▉        | 205/1066 [01:15<02:25,  5.93it/s]
 19%|█▉        | 206/1066 [01:15<02:24,  5.93it/s]
 19%|█▉        | 207/1066 [01:15<02:24,  5.93it/s]
 20%|█▉        | 208/1066 [01:15<02:24,  5.92it/s]
 20%|█▉        | 209/1066 [01:15<02:24,  5.92it/s]
 20%|█▉        | 210/1066 [01:15<02:24,  5.92it/s]
 20%|█▉        | 211/1066 [01:16<02:24,  5.91it/s]
 20%|█▉        | 212/1066 [01:16<02:24,  5.92it/s]
 20%|█▉        | 213/1066 [01:16<02:24,  5.92it/s]
 20%|██        | 214/1066 [01:16<02:24,  5.91it/s]
 20%|██        | 215/1066 [01:16<02:23,  5.92it/s]
 20%|██        | 216/1066 [01:16<02:23,  5.92it/s]
 20%|██        | 217/1066 [01:17<02:23,  5.92it/s]
 20%|██        | 218/1066 [01:17<02:23,  5.92it/s]
 21%|██        | 219/1066 [01:17<02:22,  5.93it/s]
 21%|██        | 220/1066 [01:17<02:22,  5.92it/s]
 21%|██        | 221/1066 [01:17<02:22,  5.92it/s]
 21%|██        | 222/1066 [01:17<02:23,  5.90it/s]
 21%|██        | 223/1066 [01:18<02:22,  5.91it/s]
 21%|██        | 224/1066 [01:18<02:22,  5.91it/s]
 21%|██        | 225/1066 [01:18<02:22,  5.92it/s]
 21%|██        | 226/1066 [01:18<02:22,  5.90it/s]
 21%|██▏       | 227/1066 [01:18<02:21,  5.91it/s]
 21%|██▏       | 228/1066 [01:18<02:21,  5.92it/s]
 21%|██▏       | 229/1066 [01:19<02:21,  5.92it/s]
 22%|██▏       | 230/1066 [01:19<02:21,  5.91it/s]
 22%|██▏       | 231/1066 [01:19<02:21,  5.91it/s]
 22%|██▏       | 232/1066 [01:19<02:20,  5.92it/s]
 22%|██▏       | 233/1066 [01:19<02:20,  5.92it/s]
 22%|██▏       | 234/1066 [01:19<02:20,  5.91it/s]
 22%|██▏       | 235/1066 [01:20<02:20,  5.92it/s]
 22%|██▏       | 236/1066 [01:20<02:20,  5.92it/s]
 22%|██▏       | 237/1066 [01:20<02:19,  5.92it/s]
 22%|██▏       | 238/1066 [01:20<02:19,  5.93it/s]
 22%|██▏       | 239/1066 [01:20<02:19,  5.91it/s]
 23%|██▎       | 240/1066 [01:20<02:19,  5.90it/s]
 23%|██▎       | 241/1066 [01:21<02:19,  5.91it/s]
 23%|██▎       | 242/1066 [01:21<02:19,  5.91it/s]
 23%|██▎       | 243/1066 [01:21<02:19,  5.91it/s]
 23%|██▎       | 244/1066 [01:21<02:18,  5.93it/s]
 23%|██▎       | 245/1066 [01:21<02:18,  5.93it/s]
 23%|██▎       | 246/1066 [01:21<02:18,  5.92it/s]
