/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 7982.05it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
03:30:52 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:47<14:01:43, 47.42s/it]
  0%|          | 2/1066 [00:49<6:11:13, 20.93s/it] 
  0%|          | 3/1066 [00:50<3:25:27, 11.60s/it]
  0%|          | 4/1066 [00:50<2:07:38,  7.21s/it]
  0%|          | 5/1066 [00:51<1:24:38,  4.79s/it]
  1%|          | 6/1066 [00:51<58:43,  3.32s/it]  
  1%|          | 7/1066 [00:52<42:18,  2.40s/it]
  1%|          | 8/1066 [00:52<31:32,  1.79s/it]
  1%|          | 9/1066 [00:53<24:20,  1.38s/it]
  1%|          | 10/1066 [00:53<19:27,  1.11s/it]
  1%|          | 11/1066 [00:54<16:06,  1.09it/s]
  1%|          | 12/1066 [00:54<13:48,  1.27it/s]
  1%|          | 13/1066 [00:55<12:11,  1.44it/s]
  1%|▏         | 14/1066 [00:55<11:04,  1.58it/s]
  1%|▏         | 15/1066 [00:56<10:18,  1.70it/s]
  2%|▏         | 16/1066 [00:56<09:45,  1.79it/s]
  2%|▏         | 17/1066 [00:57<09:23,  1.86it/s]
  2%|▏         | 18/1066 [00:57<09:07,  1.92it/s]
  2%|▏         | 19/1066 [00:58<08:56,  1.95it/s]
  2%|▏         | 20/1066 [00:58<08:47,  1.98it/s]
  2%|▏         | 21/1066 [00:59<08:42,  2.00it/s]
 12%|█▏        | 131/1066 [01:52<07:37,  2.05it/s]
 12%|█▏        | 132/1066 [01:53<07:36,  2.05it/s]
 12%|█▏        | 133/1066 [01:53<07:35,  2.05it/s]
 13%|█▎        | 134/1066 [01:54<07:34,  2.05it/s]
 13%|█▎        | 135/1066 [01:54<07:34,  2.05it/s]
 13%|█▎        | 136/1066 [01:55<07:34,  2.05it/s]
 13%|█▎        | 137/1066 [01:55<07:33,  2.05it/s]
 13%|█▎        | 138/1066 [01:56<07:32,  2.05it/s]
 13%|█▎        | 139/1066 [01:56<07:32,  2.05it/s]
 13%|█▎        | 140/1066 [01:57<07:32,  2.05it/s]
 13%|█▎        | 141/1066 [01:57<07:32,  2.05it/s]
 13%|█▎        | 142/1066 [01:58<07:31,  2.05it/s]
 13%|█▎        | 143/1066 [01:58<07:31,  2.05it/s]
 14%|█▎        | 144/1066 [01:59<07:30,  2.04it/s]
 14%|█▎        | 145/1066 [01:59<07:30,  2.04it/s]
 14%|█▎        | 146/1066 [02:00<07:29,  2.04it/s]
 14%|█▍        | 147/1066 [02:00<07:28,  2.05it/s]
 14%|█▍        | 148/1066 [02:01<07:27,  2.05it/s]
 14%|█▍        | 149/1066 [02:01<07:27,  2.05it/s]
 14%|█▍        | 150/1066 [02:02<07:26,  2.05it/s]
 14%|█▍        | 151/1066 [02:02<07:25,  2.05it/s]
 14%|█▍        | 152/1066 [02:03<07:25,  2.05it/s]
 14%|█▍        | 153/1066 [02:03<07:25,  2.05it/s]
 14%|█▍        | 154/1066 [02:04<07:25,  2.05it/s]
 15%|█▍        | 155/1066 [02:04<07:24,  2.05it/s]
 15%|█▍        | 156/1066 [02:05<07:23,  2.05it/s]
 15%|█▍        | 157/1066 [02:05<07:23,  2.05it/s]
 15%|█▍        | 158/1066 [02:06<07:22,  2.05it/s]
 15%|█▍        | 159/1066 [02:06<07:22,  2.05it/s]
 15%|█▌        | 160/1066 [02:07<07:22,  2.05it/s]
 15%|█▌        | 161/1066 [02:07<07:21,  2.05it/s]
 15%|█▌        | 162/1066 [02:07<07:21,  2.05it/s]
 15%|█▌        | 163/1066 [02:08<07:20,  2.05it/s]
 15%|█▌        | 164/1066 [02:08<07:20,  2.05it/s]
 15%|█▌        | 165/1066 [02:09<07:19,  2.05it/s]
 16%|█▌        | 166/1066 [02:09<07:19,  2.05it/s]
 16%|█▌        | 167/1066 [02:10<07:18,  2.05it/s]
 16%|█▌        | 168/1066 [02:10<07:18,  2.05it/s]
 16%|█▌        | 169/1066 [02:11<07:17,  2.05it/s]
 16%|█▌        | 170/1066 [02:11<07:17,  2.05it/s]
 16%|█▌        | 171/1066 [02:12<07:18,  2.04it/s]
 16%|█▌        | 172/1066 [02:12<07:17,  2.04it/s]
 16%|█▌        | 173/1066 [02:13<07:17,  2.04it/s]
 16%|█▋        | 174/1066 [02:13<07:17,  2.04it/s]
 16%|█▋        | 175/1066 [02:14<07:16,  2.04it/s]
 17%|█▋        | 176/1066 [02:14<07:16,  2.04it/s]
 17%|█▋        | 177/1066 [02:15<07:16,  2.04it/s]
 17%|█▋        | 178/1066 [02:15<07:15,  2.04it/s]
 17%|█▋        | 179/1066 [02:16<07:15,  2.04it/s]
 17%|█▋        | 180/1066 [02:16<07:14,  2.04it/s]
 17%|█▋        | 181/1066 [02:17<07:13,  2.04it/s]
 17%|█▋        | 182/1066 [02:17<07:12,  2.04it/s]
 17%|█▋        | 183/1066 [02:18<07:12,  2.04it/s]
 17%|█▋        | 184/1066 [02:18<07:11,  2.04it/s]
 17%|█▋        | 185/1066 [02:19<07:11,  2.04it/s]
 17%|█▋        | 186/1066 [02:19<07:11,  2.04it/s]
 18%|█▊        | 187/1066 [02:20<07:10,  2.04it/s]
 18%|█▊        | 188/1066 [02:20<07:09,  2.04it/s]
 18%|█▊        | 189/1066 [02:21<07:09,  2.04it/s]
 18%|█▊        | 190/1066 [02:21<07:09,  2.04it/s]
 18%|█▊        | 191/1066 [02:22<07:08,  2.04it/s]
 18%|█▊        | 192/1066 [02:22<07:08,  2.04it/s]
 18%|█▊        | 193/1066 [02:23<07:07,  2.04it/s]
 18%|█▊        | 194/1066 [02:23<07:07,  2.04it/s]
 18%|█▊        | 195/1066 [02:24<07:06,  2.04it/s]
 18%|█▊        | 196/1066 [02:24<07:06,  2.04it/s]
 18%|█▊        | 197/1066 [02:25<07:05,  2.04it/s]
 19%|█▊        | 198/1066 [02:25<07:05,  2.04it/s]
 19%|█▊        | 199/1066 [02:26<07:04,  2.04it/s]
 19%|█▉        | 200/1066 [02:26<07:04,  2.04it/s]
 19%|█▉        | 201/1066 [02:27<07:03,  2.04it/s]
 19%|█▉        | 202/1066 [02:27<07:02,  2.04it/s]
 19%|█▉        | 203/1066 [02:28<07:03,  2.04it/s]
 19%|█▉        | 204/1066 [02:28<07:02,  2.04it/s]
 19%|█▉        | 205/1066 [02:29<07:01,  2.04it/s]
 19%|█▉        | 206/1066 [02:29<07:00,  2.04it/s]
 19%|█▉        | 207/1066 [02:30<06:59,  2.05it/s]
 20%|█▉        | 208/1066 [02:30<06:59,  2.05it/s]
 20%|█▉        | 209/1066 [02:31<06:59,  2.04it/s]
 20%|█▉        | 210/1066 [02:31<06:58,  2.05it/s]
 20%|█▉        | 211/1066 [02:31<06:57,  2.05it/s]
 20%|█▉        | 212/1066 [02:32<06:57,  2.05it/s]
 20%|█▉        | 213/1066 [02:32<06:57,  2.05it/s]
 20%|██        | 214/1066 [02:33<06:55,  2.05it/s]
 20%|██        | 215/1066 [02:33<06:55,  2.05it/s]
 20%|██        | 216/1066 [02:34<06:55,  2.05it/s]
 20%|██        | 217/1066 [02:34<06:54,  2.05it/s]
 20%|██        | 218/1066 [02:35<06:54,  2.05it/s]
 21%|██        | 219/1066 [02:35<06:54,  2.05it/s]
 21%|██        | 220/1066 [02:36<06:53,  2.05it/s]
 21%|██        | 221/1066 [02:36<06:52,  2.05it/s]
 21%|██        | 222/1066 [02:37<06:52,  2.05it/s]
 21%|██        | 223/1066 [02:37<06:51,  2.05it/s]
 21%|██        | 224/1066 [02:38<06:50,  2.05it/s]
 21%|██        | 225/1066 [02:38<06:50,  2.05it/s]
 21%|██        | 226/1066 [02:39<06:49,  2.05it/s]
 21%|██▏       | 227/1066 [02:39<06:49,  2.05it/s]
 21%|██▏       | 228/1066 [02:40<06:49,  2.05it/s]
 21%|██▏       | 229/1066 [02:40<06:48,  2.05it/s]
 22%|██▏       | 230/1066 [02:41<06:47,  2.05it/s]
 22%|██▏       | 231/1066 [02:41<06:47,  2.05it/s]
 22%|██▏       | 232/1066 [02:42<06:46,  2.05it/s]
 22%|██▏       | 233/1066 [02:42<06:46,  2.05it/s]
 22%|██▏       | 234/1066 [02:43<06:46,  2.05it/s]
 22%|██▏       | 235/1066 [02:43<06:45,  2.05it/s]
 22%|██▏       | 236/1066 [02:44<06:44,  2.05it/s]
 22%|██▏       | 237/1066 [02:44<06:44,  2.05it/s]
 22%|██▏       | 238/1066 [02:45<06:44,  2.05it/s]
 22%|██▏       | 239/1066 [02:45<06:43,  2.05it/s]
 23%|██▎       | 240/1066 [02:46<06:43,  2.05it/s]
 23%|██▎       | 241/1066 [02:46<06:43,  2.04it/s]
 23%|██▎       | 242/1066 [02:47<06:42,  2.05it/s]
 23%|██▎       | 243/1066 [02:47<06:42,  2.05it/s]
 23%|██▎       | 244/1066 [02:48<06:41,  2.05it/s]
 23%|██▎       | 245/1066 [02:48<06:41,  2.05it/s]
 23%|██▎       | 246/1066 [02:49<06:41,  2.04it/s]
